INSERT INTO payment_methods(pm_name) VALUES ("Cash on delivery");
INSERT INTO payment_methods(pm_name) VALUES ("Credit card");
INSERT INTO shipping_methods(sm_name) VALUES ("Home delivery");
INSERT INTO shipping_methods(sm_name) VALUES ("Personal receipt");
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (0,0,99999999,1);
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (1600,0,100000,2);
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (890,100001,200000,2);
INSERT INTO shipping_price(price,amount_min,amount_max,shipping_method) VALUES (0,200001,99999999,2);
INSERT INTO product_types(product_type_name) VALUES ("Bluetooth hangszórók");
INSERT INTO product_types(product_type_name) VALUES ("Kültéri hangsugárzók");
INSERT INTO product_types(product_type_name) VALUES ("Fülhallgatók - vezetékes");
INSERT INTO product_types(product_type_name) VALUES ("Fülhallgatók - vezeték nélküli");
INSERT INTO product_types(product_type_name) VALUES ("Fejhallgatók - vezeték nélküli");
INSERT INTO product_types(product_type_name) VALUES ("Fejhallgatók - vezetékes");
INSERT INTO product_types(product_type_name) VALUES ("Autó erősítők");
INSERT INTO product_types(product_type_name) VALUES ("Autó hangszóró");
INSERT INTO product_types(product_type_name) VALUES ("Hangprojektorok");
INSERT INTO product_types(product_type_name) VALUES ("Fülhallgatók - True Wireless");
INSERT INTO product_types(product_type_name) VALUES ("Gamer fejhallgatók");
INSERT INTO product_types(product_type_name) VALUES ("Mélyládák");
INSERT INTO product_types(product_type_name) VALUES ("Ébresztőórák");
INSERT INTO product_types(product_type_name) VALUES ("Befőző edények");
INSERT INTO product_types(product_type_name) VALUES ("Borhűtők");
INSERT INTO product_types(product_type_name) VALUES ("Botmixerek");
INSERT INTO product_types(product_type_name) VALUES ("Desszert készítés");
INSERT INTO product_types(product_type_name) VALUES ("Egyéb");
INSERT INTO product_types(product_type_name) VALUES ("Elektromos grillek");
INSERT INTO product_types(product_type_name) VALUES ("Eszpresszó kávéfőzők");
INSERT INTO product_types(product_type_name) VALUES ("Filteres kávéfőzők");
INSERT INTO product_types(product_type_name) VALUES ("Fóliák");
INSERT INTO product_types(product_type_name) VALUES ("Gorfi sütők");
INSERT INTO product_types(product_type_name) VALUES ("Gőztisztítók");
INSERT INTO product_types(product_type_name) VALUES ("Gyümölcscentrifugák");
INSERT INTO product_types(product_type_name) VALUES ("Hajszárítók");
INSERT INTO product_types(product_type_name) VALUES ("Hűtőszekrények");
INSERT INTO product_types(product_type_name) VALUES ("Kávédarálók");
INSERT INTO product_types(product_type_name) VALUES ("Kávéfőzők");
INSERT INTO product_types(product_type_name) VALUES ("Kenyérpirítók");
INSERT INTO product_types(product_type_name) VALUES ("Kézi mixerek");
INSERT INTO product_types(product_type_name) VALUES ("Légkeveréses sütők");
INSERT INTO product_types(product_type_name) VALUES ("Mikrohullámú sütők");
INSERT INTO product_types(product_type_name) VALUES ("Mini sütők");
INSERT INTO product_types(product_type_name) VALUES ("Morzsa porszívók");
INSERT INTO product_types(product_type_name) VALUES ("Szeletelők");
INSERT INTO product_types(product_type_name) VALUES ("Szendvicssütők");
INSERT INTO product_types(product_type_name) VALUES ("Turmixgépek");
INSERT INTO product_types(product_type_name) VALUES ("Vákuumfóliázók");
INSERT INTO product_types(product_type_name) VALUES ("Vízforralók");
INSERT INTO vendors(vendor_name) VALUES ("JBL");
INSERT INTO vendors(vendor_name) VALUES ("Severin");
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - fekete",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - kék",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - pezsgő",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL GO 2 hordozható bluetooth hangszóró - piros",1,"Vezeték nélküli Bluetooth streaming, Beépítettt, tölthető akkumulátor, Vízálló kivitel, IPX7, Kihangosító, AUX bemenet","AFA",12900,10900,1,1,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T230TWS NC wireless fülhallgató, homok",1,"Teljesen vezeték nélküli, Bluetooth 5.2, IPX 4 vízállóság, 10 órás lejátszás, 30 órányi töltési lehetőség, Dual Connect technológia","AFA",36900,34900,10,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Wave 100TWS wireless fülhallgató, fekete",1,"Teljesen vezeték nélküli, Bluetooth 5.0, 5 órás lejátszás, 20 órányi töltési lehetőség, Dual Connect technológia","AFA",19900,19490,10,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Wave 100TWS wireless fülhallgató, kék",1,"Teljesen vezeték nélküli, Bluetooth 5.0, 5 órás lejátszás, 20 órányi töltési lehetőség, Dual Connect technológia","AFA",19900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Wave 100TWS wireless fülhallgató, homok",1,"Teljesen vezeték nélküli, Bluetooth 5.0, 5 órás lejátszás, 20 órányi töltési lehetőség, Dual Connect technológia","AFA",19900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL T560 BT bluetooth fejhallgató, fekete",1,"32 mm-es hangszórók, JBL Pure BasS, Vezeték nélküli, 16 órás üzemidő, Könnyű, lapos kivitel","AFA",15900,12900,5,3,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Partybox 710 hordozható bluetooth hangszóró",1,"800W RMS teljesítmény, JBL Original Pro Hang, Dinamikus, személyre szabható fényshow, IPX4 fröccsenésálló, Gitár és mikrofon bemenetek, PartyBox app","AFA",259900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Flip 6 hordozható bluetooth hangszóró, szürke",1,"Akár 12 órás folyamatos használat, IP67 víz és porálló, USB-C csatlakozás, Bluetooth 5.1, JBL Partyboost támogatás","AFA",45900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Tour Pro+ True Wireless fülhallgató",1,"Teljesen vezeték nélküli, Bluetooth 5.0, 5 órás lejátszás és 25 órányi töltési lehetőség, Dual Connect technológia","AFA",72900,NULL,10,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Stage2 624 16cm-es autó hangszóró pár",1,"16 cm-eskoaxiális hangszóró, 2 utas, koaxiális, 225W max teljesítmény","AFA",18990,NULL,8,2,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL Quantum 350 Wrieless Gamer fejhallgató",1,"Levehető irányított mikfrofon, Vezeték nélküli kialakítás, Windows 10 kompatibilis, Flip up némítás, QuantumSOUND Signature, Memóriahab","AFA",39900,NULL,11,3,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("JBL EON 715 aktív hangsugárzó",1,"1300W RMS teljesítmény, JBL Original Pro Hang, Dinamikus, személyre szabható fényshow, IPX4 fröccsenésálló, Gitár és mikrofon bemenetek, PartyBox app","AFA",251900,NULL,1,1,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin EA3654 befőző edény",2,"Karcálló zománccal, Fokozatmentes hőmérséklet-szabályozás, Ideális befőzéshez, Melegen tartó funkció, Jól látható ellenőrző fény, Praktikus kimeneti csap, 1800 W teljesítmény","AFA",39990,36800,14,9,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin JG3518 joghurt készítő",2,"","AFA",11490,8990,14,9,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KS9889 15 palackos borhűtő",2,"46 Liter űrtartalom, 15 db 0,75 l-es palackhoz, Állítható hőmérséklet, Automata kiolvasztás, Jobboldalas ajtónyitás","AFA",91900,NULL,15,29,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KS9884 33 palackos borhűtő",2,"95 Liter űrtartalom, 33 db 0,75 l-es palackhoz, Állítható hőmérséklet, LED világítás, Jobboldalas ajtónyitás","AFA",128900,NULL,15,29,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin SM3792 botmixer, 600W",2,"2 sebességfokozat, Leválasztható rozsdamentes acél keverőláb, Rozsdamentes acél vágóél, 13000-es fordulatszám, Akasztó a tároláshoz, 600 W teljesítmény ","AFA",10990,10100,16,21,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin SM3795 botmixer, 600W",2,"2 sebességfokozat, Leválasztható rozsdamentes acél keverőláb, Rozsdamentes acél vágóél, 13000-es fordulatszám, Akasztó a tároláshoz, 600 W teljesítmény ","AFA",10990,10100,16,21,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin SM3798 botmixer szett, 600W",2,"2 sebességfokozat, Leválasztható rozsdamentes acél keverőláb, 0,5 literes aprító kehely, Habverő, 13000-es fordulatszám, 600 W teljesítmény ","AFA",15490,14300,16,21,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin CM2198 palacsintasütő, 30 cm",2,"30 cm-es sütőfelület, Szabályozható hőfok, Működést jelző LED, Simítópálca és spatula tartozék, Tapadásmentes felület, 1000 W teljesítmény","AFA",13990,12900,17,9,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin HA2082 ostyasütő, 850W",2,"Tapadásmentes felület, Hőfokszabályozás, Müködést jelző LED, Csúszásmentes lábak, Kúpos formázó eszköz, 850 W teljesítmény","AFA",12990,12000,17,9,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin SV2447 Sous-Vide Cooker",2,"Sous Vide főzőedény, Polírozott rozsdamentes acél ház, Eltávolítható, tapadásmentes edény, Űrtartalom 6 liter, Zsírmentes főzés, 800 W teljesítmény","AFA",43990,40500,18,9,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KG2389 automata grill",2,"Hőálló burkolat, Tapadásmentes grill lapok, Változtatható hőfok szabályozás, Teljesen szétnyitható grill lapok, 1800 W teljesítmény","AFA",24990,23000,19,16,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KG2394 mini kontakt grill, 800W",2,"Grill lapok mérete 23x14.5 cm, Alkalmas panini,húsok,zöldségek sütéséhez, Könnyen tárolható, Tapadásmentes grill lapok, Teljesítmény: 800W,  ","AFA",11990,11100,19,16,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin PG8541 álló grill, 2000W",2,"83 cm-es magasság, Könnyen tisztítható, 41 cm átmérőjű grillező felület, Változtatható hőfokszabályzás, 2000 W teljesítmény ","AFA",52990,48700,19,16,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin RG2371 raclette grill",2,"Kő grill felület, 8 személyre ajánlott, Méret: 49x25cm, Tapadásmentes bevonat, Könnyen tisztítható","AFA",21990,20200,19,16,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin RG2372 raclette grill",2,"Kő grill felület, 8 személyre ajánlott, Méret: 49x25cm, Tapadásmentes bevonat, Könnyen tisztítható","AFA",21990,20200,19,16,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin RG2373 raclette grill",2,"Kő grill felület, 8 személyre ajánlott, Méret: 49x25cm, Tapadásmentes bevonat, Könnyen tisztítható","AFA",21990,20200,19,16,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin RG2374 raclette grill",2,"Kő grill felület, 8 személyre ajánlott, Méret: 49x25cm, Tapadásmentes bevonat, Könnyen tisztítható","AFA",21990,20200,19,16,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KA5978 eszpresszó kávéfőző",2,"3,5 bar nyomás, 220ml-es víztartály, Automatikus kikapcsolás, Müködést jelző LED, Mércézett üvegkanna","AFA",19990,18400,20,15,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KA4810 filteres kávéfőző darálóval",2,"Filteres kávéfőző beépített kávédarálóval, 3 aroma beállítási lehetőség, Időzítő beállítási lehetőséggel, Automatikus kikapcsolás funkció, Szabályozható a kávé erőssége","AFA",55990,51500,21,15,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin ZU3608 10 méteres vákuumfólia",2,"10 méter, 28,5 cm-es széles, 3db / csomag","AFA",2590,2400,22,27,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin SA2968 szendvicssütő, 1000W",2,"Könnyen tisztítható tapadásmentes lapok, Bekapcsolást és működést jelző LED, Hőszigetelt fogantyú, 3 cserélhető sütőlap: szendvics, gofri, grill, 1000 W teljesítmény","AFA",17990,16600,23,19,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin WA2103 gofrisütő, 1300W",2,"","AFA",11990,8990,23,19,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin WA2106 dupla gofrisütő",2,"1200 W teljesítmény, Dupla gofrisütő, Tapadásmentes bevonat, Változtatható hőfokszabályozó, Működést jelző LED, Helytakarékos függőleges tárolás ","AFA",14990,13800,23,19,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin WA2114 gofrisütő",2,"800W teljesítmény","AFA",13490,12400,23,19,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin SC 7141 elektromos ablaktisztító",2,"Eelektromos ablaktisztító, Lítium-ion akkumulátor, Töltés USB-kábelen keresztül, Rendkívül könnyű, Szennyezőanyag-tartály, A szennyezett vizet hamar elszívja a készülék","AFA",15990,14700,24,26,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin ES3566 inox gyümölcs centrifuga",2,"Választatható 2 sebességfokozat, Kemény és puha gyümölcsökhöz, 1500 ml-es gyümölcshústartály, 500 ml-es gyümölcslétartály, 400 W teljesítmény","AFA",18490,17000,25,9,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin HT0140 hajszárító",2,"1900W teljesítmény, 2 sebesség és hőmérséklet, Hideg levegő gomb, Akasztó","AFA",8590,7900,26,28,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin HT0141 hajszárító",2,"2100W teljesítmény, 2 sebesség és 3 hőmérséklet, Hideg levegő gomb, Visszahúzódó kábel","AFA",12990,11990,26,28,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KS9957 retro felülfagyasztós hűtőszekrény",2,"209 liter űrtartalom (162/47), Jobboldali ajtónyitás, Állítható hőmérséklet, Állítható lábak","AFA",189900,NULL,27,29,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KS9956 retro felülfagyasztós hűtőszekrény",2,"209 liter űrtartalom (162/47), Jobboldali ajtónyitás, Állítható hőmérséklet, Állítható lábak","AFA",189900,NULL,27,29,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KS9955 retro felülfagyasztós hűtőszekrény",2,"209 liter űrtartalom (162/47), Jobboldali ajtónyitás, Állítható hőmérséklet, Állítható lábak","AFA",189900,NULL,27,29,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KS9950 felülfagyasztós hűtőszekrény",2,"212 liter űrtartalom (166/46), Hagyományos krétával festhető, Megfordítható ajtók, Automata kiolvasztás a hűtőszekrényben","AFA",179900,NULL,27,29,0,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KM3874 kávédaráló",2,"Állítható őrlési finomság és kávémennyiség, 150 g őrölt kávé kapacitás, Üveg kávégyűjtő edény, Csúszásmentes lábak, Könnyen tisztítható, 100 W teljesítmény","AFA",16990,15700,28,17,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KA4478 kávéfőző, fehér",2,"Vízszint jelző, Elforgatható és kivehető szűrőtartály, Kivehető szűrő, 10 csésze kapacitás, Vízszintezett üvegkanna, 800 W teljesítmény","AFA",11290,10400,29,15,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KA4479 kávéfőző, fekete",2,"Vízszint jelző, Elforgatható és kivehető szűrőtartály, Kivehető szűrő, 10 csésze kapacitás, Vízszintezett üvegkanna, 800W teljesítmény","AFA",11290,10400,29,15,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KA 5994 espresso kávéfőző",2,"15 bar nyom&aacute;s, 1,1 literes v&iacute;ztart&aacute;ly, Thermo-block rendzser, &Eacute;rint&eacute;s vez&eacute;rl&eacute;s","AFA",61990,57000,29,15,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin KA 5995 espresso kávéfőző",2,"15 bar nyom&aacute;s, Professzion&aacute;lis barista ind&iacute;t&oacute;k&eacute;szlet, Thermo-block rendzser, &Eacute;rint&eacute;s vez&eacute;rl&eacute;s","AFA",76990,70800,29,15,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AT2234 hosszú szeletes kenyérpirító",2,"Extra széles nyílások, Pirítási fokozat beállítási lehetőség, Zsemlemelegítő rács, Kiolvasztás funkció, Kivehető morzsatálca, 1400 W teljesítmény ","AFA",14990,13800,30,8,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AT2286 kenyérpirító",2,"Széles nyílások, Két normál szelet kenyérhez, Pirítási fokozat beállítási lehetőség, Zsemlemelegítő rács, Kivehető morzsatálca, 700 W teljesítmény","AFA",8490,7800,30,8,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AT2287 kenyérpirító, fekete",2,"Széles nyílások, Két normál szelet kenyérhez, Pirítási fokozat beállítási lehetőség, Zsemlemelegítő rács, Kivehető morzsatálca, 700 W teljesítmény","AFA",8490,7800,30,8,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AT2509 4 szeletes kenyérpirító",2,"Extra széles nyílások, Két hosszú- vagy négy normál szelet kenyérhez, Kettős falú hőszigetelt nemesacélház, Pirítási fokozat beállítási lehetőség, 1400 W teljesítmény, Inox kivitel ","AFA",18490,17000,30,8,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AT2514 inox kenyérpirító",2,"Extra széles nyílások, Két normál szelet kenyérhez, Kettős falú hőszigetelt nemesacél ház, 850 W teljesítmény, Inox kivitel","AFA",13890,12800,30,8,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AT2516 kenyérpirító és szendvicssütő",2,"Extra széles nyílások, Szendvics kiemelő rács, Kettős falú hőszigetelt nemesacélház, Kivehető morzsatálca, 540 W teljesítmény, Inox kivitel","AFA",15490,14300,30,8,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AT2589 inox kenyérpirító",2,"Extra széles nyílások, Két normál szelet kenyérhez, Kettős falú hőszigetelt nemesacélház, 800 W teljesítmény, Inox kivitel","AFA",12990,12000,30,8,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AT 2590 inox kenyérpirító",2,"Extra sz&eacute;les ny&iacute;l&aacute;sok, K&eacute;t norm&aacute;l szelet keny&eacute;rhez, Kettős fal&uacute; hőszigetelt nemesac&eacute;lh&aacute;z, 1400 W teljes&iacute;tm&eacute;ny, Inox kivitel","AFA",16490,15200,30,8,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AT2515 inox kenyérpirító",2,"Extra széles nyílások , Két hosszú kenyérhez , Kettős falú hőszigetelt nemesacél ház , 1000 W teljesítmény , Inox kivitel","AFA",15490,12900,30,8,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AT2217 inox kenyérpirító, piros",2,"Extra széles nyílások , Két normál kenyérhez , Kettős falú hőszigetelt nemesacél ház , 800 W teljesítmény , Piros nemesacél kivitel","AFA",13990,12900,30,8,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin AT2232 hosszú szeletes kenyérpirító",2,"Extra széles nyílások, 2 hosszú kenyér píritására, Zsemlemelegítő rács, Kiolvasztás funkció, Kivehető morzsatálca, 800 W teljesítmény","AFA",12590,11600,30,8,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin HM3820 kézi mixer, 300W",2,"5 sebességfokozat, Extra turbó fokozat, 2 habverő és 2 dagasztóvilla, Kioldó gomb a tartozékok könnyű eltávolításához, 300 W teljesítmény","AFA",9590,7590,31,14,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin HM3822 kézi mixer, 300W",2,"5 sebességfokozat, Extra turbó fokozat, 1 botmixer keverőláb 2 habverő és 2 dagasztóvilla, 300 W teljesítmény","AFA",12990,12000,31,14,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin HM3830 kézi mixer",2,"5 sebességfokozat, Extra turbó fokozat, 2  króm habverő és 2 króm dagasztóvilla, 400 W teljesítmény, Rugalmas spirál kábel","AFA",10990,10100,31,14,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin HM3832 kézi mixer",2,"5 sebességfokozat, Extra turbó fokozat, 2  króm habverő és 2 króm dagasztóvilla, 400 W teljesítmény, Rugalmas spirál kábel","AFA",10990,10100,31,14,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin HM3810 tálas mixer",2,"5 sebességfokozat, Extra turbó fokozat, 2 habverő és 2 dagasztóvilla, 3 literes keverőtál, 300 W teljesítmény","AFA",14990,13800,31,14,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin FR2430 légkeveréses sütő",2,"Olaj-, zsírmentes sütés, LCD kijelző, Automatikus kikapcsolás időzítő, Szabályozható hőmérséklet, Tapadásmentes bevonatú sütőtál és sütőkosár, 3,2 literes térfogat, 6 automata program","AFA",36990,34000,32,23,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin FR2445 légkeveréses sütő",2,"2000 Watt teljesítmény, LED kijelző, 8 program és egyedi programok, XXL sütőkosár kerámiabevonattal","AFA",47990,44100,32,23,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin FR2455 kompakt légkeveréses sütő",2,"900 Watt teljesítmény, LED kijelző, Állítható hűmérséklet, Rendekívül kompakt kialakítás","AFA",28990,26700,32,23,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7862 mikrohullámú sütő",2,"20 literes térfogat, Mikro teljesítmény: 700W, Kivehető forgó tányér, 30 perces időzitő hangjelzéssel, 6 teljesítmény fokozat, Ezüst-Fekete kivitel","AFA",36990,34000,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7874 mikrohullámú sütő",2,"Melegítés, kiolvasztás, grillezés, 9 teljesítményszint, Mikrohullámú teljesítmény: 700 W, Grill teljesítmény: 900 W, Térfogat: 20 liter","AFA",41990,38600,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7875 mikrohullámú sütő",2,"Melegítés, kiolvasztás, grillezés, 9 teljesítményszint, Mikrohullámú teljesítmény: 700 W, Grill teljesítmény: 900 W, Térfogat: 20 liter","AFA",39990,36800,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7890 mikrohullámú sütő",2,"20 literes térfogat, Mikro teljesítmény: 700W, 35 perces időzitő hangjelzéssel, 5 teljesítmény fokozat, Mechanikus vezérlőgombok, Melegítés,kiolvasztás","AFA",31990,29400,33,18,1,1);
INSERT INTO products(name,vendor,description,tax,price,sale_price,product_type,category_id,on_sale,in_stock) VALUES ("Severin MW7891 mikrohullámú sütő",2,"20 literes t&eacute;rfogat, Mikro teljes&iacute;tm&eacute;ny: 700W, Grill teljes&iacute;tm&eacute;ny: 1000W, 5 teljes&iacute;tm&eacute;ny fokozat, Mechanikus vez&eacute;rlőgombok, Meleg&iacute;t&eacute;s,kiolvaszt&aacute;s","AFA",33990,31300,33,18,1,1);
